id,terrestrial_date,sol,ls,month,min_temp,pressure
604,"14,06,16",661,146,5,-76.0,735.0
605,"14,06,17",662,146,5,-77.0,735.0
609,"14,06,18",663,147,5,-77.0,734.0
607,"14,06,19",664,147,5,-78.0,732.0
610,"14,06,20",665,148,5,-78.0,735.0
608,"14,06,21",666,148,5,-77.0,736.0
606,"14,06,22",667,149,5,-76.0,736.0
611,"14,06,23",668,150,6,-75.0,734.0
613,"14,06,24",669,150,6,-84.0,735.0
612,"14,06,25",670,151,6,-79.0,737.0
614,"14,06,26",671,151,6,-79.0,740.0
615,"14,06,27",672,152,6,-78.0,739.0
616,"14,06,28",673,152,6,-78.0,738.0
617,"14,06,29",674,153,6,-80.0,739.0
618,"14,06,30",675,153,6,-80.0,740.0
619,"14,07,01",676,154,6,-80.0,738.0
622,"14,07,02",677,154,6,-78.0,737.0
621,"14,07,03",678,155,6,-77.0,739.0
624,"14,07,04",679,155,6,-77.0,738.0
620,"14,07,05",680,156,6,-76.0,740.0
623,"14,07,06",681,156,6,-79.0,738.0
625,"14,07,07",682,157,6,-77.0,739.0
626,"14,07,08",683,158,6,-79.0,741.0
627,"14,07,09",684,158,6,-75.0,741.0
628,"14,07,10",685,159,6,-77.0,740.0
629,"14,07,11",686,159,6,-76.0,738.0
630,"14,07,12",687,160,6,-77.0,739.0
631,"14,07,14",688,160,6,-77.0,741.0
632,"14,07,15",689,161,6,-76.0,742.0
633,"14,07,16",690,161,6,-77.0,741.0
634,"14,07,17",691,162,6,-76.0,741.0
637,"14,07,18",692,162,6,-76.0,742.0
636,"14,07,19",693,163,6,-76.0,741.0
635,"14,07,20",694,164,6,-75.0,740.0
638,"14,07,21",695,164,6,-76.0,741.0
639,"14,07,22",696,165,6,-75.0,743.0
640,"14,07,23",697,165,6,-74.0,743.0
641,"14,07,24",698,166,6,-77.0,743.0
642,"14,07,25",699,166,6,-76.0,744.0
643,"14,07,26",700,167,6,-75.0,745.0
644,"14,07,27",701,167,6,-77.0,745.0
645,"14,07,28",702,168,6,-76.0,745.0
646,"14,07,29",703,169,6,-75.0,747.0
647,"14,07,30",704,169,6,-75.0,747.0
648,"14,07,31",705,170,6,-76.0,746.0
650,"14,08,01",706,170,6,-76.0,748.0
651,"14,08,02",707,171,6,-76.0,749.0
649,"14,08,03",708,171,6,-76.0,749.0
652,"14,08,04",709,172,6,-73.0,750.0
653,"14,08,05",710,172,6,-77.0,751.0
654,"14,08,06",711,173,6,-75.0,751.0
658,"14,08,07",712,174,6,-77.0,752.0
656,"14,08,08",713,174,6,-76.0,754.0
655,"14,08,09",714,175,6,-76.0,754.0
657,"14,08,10",715,175,6,-73.0,755.0
659,"14,08,11",716,176,6,-75.0,755.0
661,"14,08,12",717,176,6,-76.0,756.0
660,"14,08,13",718,177,6,-77.0,757.0
662,"14,08,14",719,178,6,-77.0,758.0
663,"14,08,15",720,178,6,-74.0,760.0
664,"14,08,16",721,179,6,-73.0,761.0
665,"14,08,17",722,179,6,-74.0,760.0
666,"14,08,18",723,180,7,-73.0,761.0
667,"14,08,19",724,181,7,-74.0,763.0
669,"14,08,21",725,181,7,-73.0,764.0
668,"14,08,22",726,182,7,-75.0,766.0
671,"14,08,23",727,182,7,-76.0,766.0
670,"14,08,24",728,183,7,-74.0,766.0
672,"14,08,25",729,183,7,-75.0,768.0
676,"14,08,26",730,184,7,-76.0,770.0
673,"14,08,27",731,185,7,-75.0,771.0
677,"14,08,28",732,185,7,-75.0,773.0
674,"14,08,29",733,186,7,-74.0,773.0
675,"14,08,30",734,186,7,-73.0,776.0
678,"14,08,31",735,187,7,-73.0,776.0
679,"14,09,01",736,188,7,-76.0,776.0
680,"14,09,02",737,188,7,-74.0,777.0
681,"14,09,03",738,189,7,-75.0,778.0
682,"14,09,04",739,189,7,-77.0,779.0
685,"14,09,05",740,190,7,-76.0,782.0
683,"14,09,06",741,191,7,-70.0,784.0
684,"14,09,07",742,191,7,-72.0,784.0
686,"14,09,08",743,192,7,-72.0,786.0
687,"14,09,09",744,192,7,-75.0,786.0
689,"14,09,10",745,193,7,-74.0,787.0
688,"14,09,11",746,194,7,-76.0,788.0
691,"14,09,12",747,194,7,-73.0,789.0
690,"14,09,13",748,195,7,-71.0,791.0
692,"14,09,14",749,195,7,-73.0,794.0
693,"14,09,15",750,196,7,-72.0,796.0
695,"14,09,16",751,197,7,-72.0,797.0
694,"14,09,17",752,197,7,-71.0,798.0
698,"14,09,18",753,198,7,-73.0,800.0
696,"14,09,19",754,198,7,-73.0,802.0
697,"14,09,20",755,199,7,-74.0,806.0
699,"14,09,21",756,200,7,-73.0,806.0
700,"14,09,22",757,200,7,-73.0,807.0
701,"14,09,23",758,201,7,-71.0,810.0
702,"14,09,24",759,201,7,-77.0,809.0
704,"14,09,25",760,202,7,-70.0,810.0
705,"14,09,27",761,203,7,-72.0,814.0
703,"14,09,28",762,203,7,-75.0,814.0
706,"14,09,29",763,204,7,-78.0,817.0
707,"14,09,30",764,205,7,-73.0,821.0
708,"14,10,01",765,205,7,-73.0,820.0
709,"14,10,02",766,206,7,-70.0,824.0
710,"14,10,03",767,206,7,-71.0,824.0
712,"14,10,04",768,207,7,-73.0,826.0
711,"14,10,05",769,208,7,-73.0,829.0
713,"14,10,06",770,208,7,-70.0,829.0
714,"14,10,07",771,209,7,-71.0,836.0
715,"14,10,08",772,210,8,-71.0,835.0
716,"14,10,09",773,210,8,-70.0,838.0
719,"14,10,10",774,211,8,-73.0,838.0
717,"14,10,11",775,211,8,-71.0,838.0
718,"14,10,12",776,212,8,-72.0,841.0
720,"14,10,13",777,213,8,-72.0,841.0
721,"14,10,14",778,213,8,-70.0,846.0
722,"14,10,15",779,214,8,-71.0,845.0
723,"14,10,16",780,215,8,-72.0,852.0
725,"14,10,17",781,215,8,-74.0,849.0
724,"14,10,18",782,216,8,-71.0,854.0
727,"14,10,19",783,216,8,-69.0,853.0
726,"14,10,20",784,217,8,-69.0,857.0
728,"14,10,21",785,218,8,-74.0,858.0
729,"14,10,22",786,218,8,-74.0,861.0
732,"14,10,23",787,219,8,-73.0,860.0
731,"14,10,24",788,220,8,-68.0,862.0
730,"14,10,25",789,220,8,-68.0,862.0
733,"14,10,26",790,221,8,-68.0,864.0
734,"14,10,27",791,222,8,-70.0,867.0
735,"14,10,28",792,222,8,-71.0,873.0
736,"14,10,29",793,223,8,-71.0,877.0
739,"14,10,30",794,223,8,-68.0,874.0
738,"14,10,31",795,224,8,-68.0,875.0
737,"14,11,01",796,225,8,-65.0,877.0
740,"14,11,03",797,225,8,-65.0,879.0
741,"14,11,04",798,226,8,-67.0,883.0
743,"14,11,05",799,227,8,-70.0,884.0
742,"14,11,06",800,227,8,-67.0,884.0
746,"14,11,07",801,228,8,-70.0,884.0
745,"14,11,08",802,229,8,-69.0,887.0
744,"14,11,09",803,229,8,-69.0,888.0
747,"14,11,10",804,230,8,-73.0,891.0
748,"14,11,11",805,231,8,-70.0,893.0
750,"14,11,12",806,231,8,-69.0,893.0
749,"14,11,13",807,232,8,-71.0,892.0
752,"14,11,14",808,232,8,-67.0,893.0
753,"14,11,15",809,233,8,-70.0,895.0
751,"14,11,16",810,234,8,-69.0,897.0
754,"14,11,17",811,234,8,-71.0,900.0
755,"14,11,18",812,235,8,-75.0,902.0
756,"14,11,19",813,236,8,-67.0,904.0
757,"14,11,20",814,236,8,-68.0,902.0
759,"14,11,21",815,237,8,-69.0,905.0
758,"14,11,22",816,238,8,-74.0,909.0
761,"14,11,23",817,238,8,-69.0,913.0
760,"14,11,24",818,239,8,-68.0,914.0
763,"14,11,25",819,240,9,-71.0,913.0
765,"14,11,26",820,240,9,-68.0,910.0
762,"14,11,27",821,241,9,-68.0,910.0
764,"14,11,28",822,242,9,-71.0,911.0
766,"14,11,29",823,242,9,-69.0,912.0
768,"14,11,30",824,243,9,-67.0,914.0
767,"14,12,01",825,243,9,-67.0,914.0
770,"14,12,02",826,244,9,-68.0,914.0
769,"14,12,03",827,245,9,-68.0,911.0
771,"14,12,04",828,245,9,-71.0,914.0
773,"14,12,05",829,246,9,-71.0,914.0
772,"14,12,06",830,247,9,-68.0,918.0
774,"14,12,07",831,247,9,-68.0,920.0
775,"14,12,08",832,248,9,-68.0,924.0
776,"14,12,09",833,249,9,-69.0,923.0
777,"14,12,11",834,249,9,-68.0,918.0
780,"14,12,12",835,250,9,-69.0,917.0
778,"14,12,13",836,251,9,-69.0,916.0
779,"14,12,14",837,251,9,-69.0,916.0
782,"14,12,15",838,252,9,-69.0,917.0
781,"14,12,16",839,253,9,-70.0,917.0
783,"14,12,17",840,253,9,-74.0,913.0
784,"14,12,18",841,254,9,-75.0,914.0
790,"14,12,19",842,255,9,-69.0,914.0
793,"14,12,20",843,255,9,-69.0,916.0
788,"14,12,21",844,256,9,-68.0,917.0
786,"14,12,22",845,257,9,-73.0,920.0
785,"14,12,23",846,257,9,-74.0,925.0
791,"14,12,24",847,258,9,-69.0,918.0
792,"14,12,25",848,258,9,-69.0,918.0
787,"14,12,26",849,259,9,-69.0,918.0
789,"14,12,27",850,260,9,-68.0,918.0
794,"14,12,28",851,260,9,-68.0,919.0
797,"14,12,29",852,261,9,-73.0,916.0
796,"14,12,30",853,262,9,-67.0,913.0
798,"14,12,31",854,262,9,-66.0,910.0
799,"15,01,01",855,263,9,-69.0,912.0
795,"15,01,02",856,264,9,-68.0,912.0
801,"15,01,03",857,264,9,-76.0,911.0
800,"15,01,04",858,265,9,-73.0,913.0
802,"15,01,05",859,266,9,-72.0,915.0
803,"15,01,06",860,266,9,-69.0,916.0
804,"15,01,07",861,267,9,-70.0,917.0
807,"15,01,08",862,268,9,-70.0,917.0
805,"15,01,09",863,268,9,-72.0,916.0
806,"15,01,10",864,269,9,-70.0,914.0
808,"15,01,11",865,270,10,-70.0,913.0
809,"15,01,12",866,270,10,-71.0,911.0
810,"15,01,13",867,271,10,-71.0,910.0
811,"15,01,14",868,271,10,-71.0,908.0
812,"15,01,15",869,272,10,-72.0,906.0
813,"15,01,17",870,273,10,-74.0,909.0
814,"15,01,18",871,273,10,-70.0,903.0
815,"15,01,19",872,274,10,-72.0,902.0
817,"15,01,28",881,280,10,-73.0,899.0
818,"15,01,29",882,280,10,-76.0,901.0
820,"15,01,30",883,281,10,-74.0,897.0
821,"15,01,31",884,282,10,-71.0,897.0
819,"15,02,01",885,282,10,-71.0,895.0
823,"15,02,02",886,283,10,-73.0,894.0
822,"15,02,03",887,284,10,-73.0,897.0
824,"15,02,04",888,284,10,-70.0,896.0
825,"15,02,05",889,285,10,-70.0,895.0
826,"15,02,06",890,286,10,-72.0,892.0
827,"15,02,07",891,286,10,-72.0,892.0
828,"15,02,08",892,287,10,-71.0,892.0
829,"15,02,09",893,287,10,-72.0,890.0
830,"15,02,10",894,288,10,-75.0,891.0
831,"15,02,11",895,289,10,-72.0,889.0
833,"15,02,12",896,289,10,-70.0,888.0
832,"15,02,13",897,290,10,-72.0,884.0
834,"15,02,14",898,291,10,-72.0,883.0
835,"15,02,15",899,291,10,-75.0,881.0
836,"15,02,16",900,292,10,-70.0,883.0
837,"15,02,17",901,292,10,-71.0,885.0
838,"15,02,18",902,293,10,-68.0,883.0
839,"15,02,19",903,294,10,-71.0,882.0
841,"15,02,20",904,294,10,-71.0,878.0
840,"15,02,21",905,295,10,-71.0,880.0
843,"15,02,22",906,296,10,-76.0,878.0
842,"15,02,24",907,296,10,-75.0,879.0
844,"15,02,25",908,297,10,-71.0,883.0
845,"15,02,26",909,297,10,-70.0,878.0
847,"15,02,27",910,298,10,-73.0,878.0
846,"15,02,28",911,299,10,-70.0,874.0
849,"15,03,01",912,299,10,-75.0,875.0
848,"15,03,02",913,300,11,-71.0,871.0
850,"15,03,03",914,300,11,-71.0,874.0
851,"15,03,04",915,301,11,-71.0,878.0
852,"15,03,05",916,302,11,-71.0,872.0
854,"15,03,06",917,302,11,-76.0,871.0
853,"15,03,07",918,303,11,-71.0,867.0
855,"15,03,08",919,304,11,-74.0,870.0
856,"15,03,09",920,304,11,-72.0,868.0
857,"15,03,10",921,305,11,-70.0,867.0
858,"15,03,11",922,305,11,-73.0,870.0
859,"15,03,12",923,306,11,-72.0,867.0
861,"15,03,13",924,307,11,-74.0,867.0
860,"15,03,14",925,307,11,-71.0,862.0
862,"15,03,15",926,308,11,-76.0,864.0
863,"15,03,16",927,308,11,-76.0,862.0
864,"15,03,17",928,309,11,-72.0,862.0
865,"15,03,18",929,310,11,-75.0,866.0
868,"15,03,19",930,310,11,-75.0,865.0
867,"15,03,20",931,311,11,-69.0,864.0
866,"15,03,21",932,311,11,-71.0,859.0
869,"15,03,22",933,312,11,-71.0,863.0
870,"15,03,23",934,313,11,-73.0,858.0
872,"15,03,24",935,313,11,-75.0,862.0
871,"15,03,25",936,314,11,-72.0,865.0
874,"15,03,26",937,314,11,-73.0,863.0
876,"15,03,29",940,316,11,-73.0,861.0
875,"15,03,30",941,317,11,-74.0,857.0
880,"15,03,31",942,317,11,-74.0,857.0
877,"15,04,02",943,318,11,-73.0,854.0
878,"15,04,03",944,318,11,-70.0,852.0
881,"15,04,04",945,319,11,-72.0,851.0
879,"15,04,05",946,320,11,-77.0,850.0
882,"15,04,06",947,320,11,-70.0,853.0
883,"15,04,07",948,321,11,-73.0,854.0
884,"15,04,08",949,321,11,-72.0,851.0
885,"15,04,09",950,322,11,-73.0,850.0
888,"15,04,10",951,323,11,-75.0,849.0
886,"15,04,11",952,323,11,-69.0,847.0
887,"15,04,12",953,324,11,-71.0,847.0
889,"15,04,13",954,324,11,-73.0,847.0
892,"15,04,17",958,327,11,-74.0,848.0
891,"15,04,18",959,327,11,-78.0,846.0
893,"15,04,19",960,328,11,-76.0,846.0
895,"15,04,20",961,328,11,-71.0,849.0
894,"15,04,21",962,329,11,-73.0,845.0
896,"15,04,22",963,329,11,-71.0,850.0
897,"15,04,23",964,330,12,-72.0,847.0
898,"15,04,24",965,331,12,-75.0,847.0
900,"15,04,25",966,331,12,-73.0,850.0
899,"15,04,26",967,332,12,-74.0,844.0
901,"15,04,27",968,332,12,-71.0,848.0
902,"15,04,28",969,333,12,-72.0,844.0
903,"15,04,29",970,333,12,-71.0,849.0
906,"15,04,30",971,334,12,-71.0,848.0
904,"15,05,01",972,334,12,-73.0,847.0
905,"15,05,02",973,335,12,-72.0,844.0
907,"15,05,03",974,336,12,-73.0,842.0
908,"15,05,04",975,336,12,-73.0,843.0
909,"15,05,05",976,337,12,-75.0,842.0
910,"15,05,06",977,337,12,-75.0,841.0
913,"15,05,07",978,338,12,-73.0,842.0
912,"15,05,09",979,338,12,-79.0,841.0
911,"15,05,10",980,339,12,-73.0,840.0
914,"15,05,11",981,339,12,-73.0,841.0
917,"15,05,12",982,340,12,-74.0,840.0
916,"15,05,13",983,340,12,-76.0,840.0
915,"15,05,14",984,341,12,-74.0,840.0
918,"15,05,15",985,342,12,-78.0,840.0
919,"15,05,16",986,342,12,-74.0,840.0
920,"15,05,17",987,343,12,-74.0,839.0
922,"15,05,18",988,343,12,-75.0,840.0
921,"15,05,19",989,344,12,-74.0,841.0
923,"15,05,20",990,344,12,-76.0,839.0
926,"15,05,21",991,345,12,-73.0,840.0
924,"15,05,22",992,345,12,-73.0,842.0
927,"15,05,23",993,346,12,-73.0,840.0
925,"15,05,24",994,346,12,-79.0,842.0
929,"15,05,25",995,347,12,-74.0,842.0
928,"15,05,26",996,348,12,-72.0,842.0
930,"15,05,27",997,348,12,-74.0,843.0
931,"15,05,28",998,349,12,-73.0,842.0
932,"15,05,30",1000,350,12,-74.0,841.0
933,"15,05,31",1001,350,12,-79.0,843.0
936,"15,06,01",1002,351,12,-77.0,844.0
934,"15,06,02",1003,351,12,-74.0,843.0
935,"15,06,03",1004,352,12,-74.0,842.0
939,"15,06,04",1005,352,12,-75.0,843.0
941,"15,06,05",1006,353,12,-78.0,844.0
937,"15,06,06",1007,353,12,-79.0,845.0
940,"15,06,07",1008,354,12,-79.0,844.0
946,"15,06,08",1009,354,12,-75.0,845.0
947,"15,06,09",1010,355,12,-74.0,846.0
948,"15,06,10",1011,355,12,-78.0,845.0
949,"15,06,11",1012,356,12,-81.0,846.0
953,"15,06,12",1013,356,12,-80.0,846.0
950,"15,06,13",1014,357,12,-77.0,846.0
951,"15,06,14",1015,357,12,-75.0,847.0
952,"15,06,16",1016,358,12,-76.0,847.0
955,"15,06,17",1017,359,12,-78.0,850.0
956,"15,06,18",1018,359,12,-79.0,850.0
954,"15,06,19",1019,0,1,-81.0,849.0
938,"15,06,20",1020,0,1,-63.0,832.0
942,"15,06,21",1021,1,1,-76.0,850.0
944,"15,06,22",1022,1,1,-75.0,852.0
943,"15,06,23",1023,2,1,-76.0,851.0
945,"15,06,24",1024,2,1,-76.0,851.0
958,"15,06,25",1025,3,1,-74.0,851.0
957,"15,06,26",1026,3,1,-78.0,851.0
960,"15,06,28",1028,4,1,-75.0,853.0
959,"15,06,29",1029,5,1,-75.0,856.0
961,"15,06,30",1030,5,1,-77.0,855.0
963,"15,07,01",1031,6,1,-76.0,854.0
962,"15,07,02",1032,6,1,-74.0,854.0
965,"15,07,03",1033,7,1,-77.0,856.0
964,"15,07,04",1034,7,1,-76.0,859.0
966,"15,07,05",1035,8,1,-77.0,857.0
967,"15,07,06",1036,8,1,-76.0,856.0
968,"15,07,07",1037,9,1,-80.0,856.0
969,"15,07,08",1038,9,1,-76.0,858.0
970,"15,07,09",1039,10,1,-77.0,857.0
972,"15,07,10",1040,10,1,-77.0,858.0
971,"15,07,11",1041,11,1,-77.0,859.0
973,"15,07,12",1042,11,1,-76.0,859.0
974,"15,07,13",1043,12,1,-77.0,860.0
975,"15,07,14",1044,12,1,-79.0,860.0
978,"15,07,15",1045,13,1,-80.0,861.0
979,"15,07,16",1046,13,1,-77.0,862.0
977,"15,07,17",1047,14,1,-77.0,863.0
976,"15,07,18",1048,14,1,-78.0,864.0
980,"15,07,19",1049,15,1,-75.0,864.0
981,"15,07,20",1050,15,1,-76.0,863.0
983,"15,07,21",1051,16,1,-76.0,864.0
982,"15,07,23",1052,16,1,-78.0,865.0
984,"15,07,24",1053,17,1,-79.0,865.0
985,"15,07,25",1054,17,1,-77.0,867.0
987,"15,07,26",1055,17,1,-77.0,868.0
986,"15,07,27",1056,18,1,-76.0,868.0
988,"15,07,28",1057,18,1,-78.0,867.0
989,"15,07,29",1058,19,1,-78.0,868.0
990,"15,07,30",1059,19,1,-78.0,870.0
992,"15,07,31",1060,20,1,-78.0,870.0
993,"15,08,01",1061,20,1,-77.0,871.0
991,"15,08,02",1062,21,1,-77.0,871.0
994,"15,08,03",1063,21,1,-79.0,871.0
996,"15,08,04",1064,22,1,-77.0,871.0
995,"15,08,05",1065,22,1,-78.0,873.0
997,"15,08,06",1066,23,1,-78.0,875.0
998,"15,08,07",1067,23,1,-79.0,875.0
1000,"15,08,08",1068,24,1,-76.0,874.0
999,"15,08,09",1069,24,1,-77.0,876.0
1001,"15,08,10",1070,25,1,-80.0,877.0
1002,"15,08,11",1071,25,1,-78.0,878.0
1003,"15,08,12",1072,26,1,-78.0,879.0
1004,"15,08,13",1073,26,1,-82.0,879.0
1005,"15,08,14",1074,27,1,-77.0,878.0
1006,"15,08,15",1075,27,1,-77.0,879.0
1007,"15,08,16",1076,28,1,-81.0,880.0
1008,"15,08,17",1077,28,1,-79.0,880.0
1009,"15,08,18",1078,29,1,-80.0,881.0
1010,"15,08,19",1079,29,1,-80.0,882.0
1013,"15,08,20",1080,29,1,-77.0,882.0
1011,"15,08,21",1081,30,2,-77.0,882.0
1012,"15,08,22",1082,30,2,-79.0,882.0
1014,"15,08,23",1083,31,2,-80.0,883.0
1015,"15,08,24",1084,31,2,-78.0,885.0
1017,"15,08,25",1085,32,2,-79.0,886.0
1016,"15,08,26",1086,32,2,-77.0,885.0
1019,"15,08,27",1087,33,2,-78.0,885.0
1020,"15,08,29",1088,33,2,-77.0,885.0
1018,"15,08,30",1089,34,2,-76.0,885.0
1021,"15,08,31",1090,34,2,-78.0,886.0
1022,"15,09,01",1091,35,2,-77.0,886.0
1023,"15,09,02",1092,35,2,-79.0,886.0
1024,"15,09,03",1093,36,2,-77.0,887.0
1026,"15,09,04",1094,36,2,-80.0,888.0
1027,"15,09,05",1095,36,2,-79.0,888.0
1025,"15,09,06",1096,37,2,-79.0,888.0
1028,"15,09,07",1097,37,2,-78.0,889.0
1029,"15,09,08",1098,38,2,-77.0,890.0
1030,"15,09,09",1099,38,2,-78.0,891.0
1031,"15,09,10",1100,39,2,-79.0,890.0
1034,"15,09,11",1101,39,2,-80.0,891.0
1032,"15,09,12",1102,40,2,-84.0,892.0
1033,"15,09,13",1103,40,2,-81.0,893.0
1035,"15,09,14",1104,41,2,-79.0,893.0
1036,"15,09,15",1105,41,2,-78.0,892.0
1037,"15,09,16",1106,42,2,-82.0,893.0
1040,"15,09,17",1107,42,2,-79.0,893.0
1038,"15,09,18",1108,42,2,-78.0,895.0
1039,"15,09,19",1109,43,2,-82.0,895.0
1041,"15,09,20",1110,43,2,-81.0,895.0
1042,"15,09,21",1111,44,2,-79.0,896.0
1043,"15,09,22",1112,44,2,-80.0,895.0
1044,"15,09,23",1113,45,2,-79.0,895.0
1045,"15,09,24",1114,45,2,-79.0,896.0
1047,"15,09,25",1115,46,2,-80.0,897.0
1046,"15,09,26",1116,46,2,-79.0,898.0
1048,"15,09,27",1117,47,2,-79.0,898.0
1049,"15,09,28",1118,47,2,-80.0,898.0
1050,"15,09,29",1119,48,2,-81.0,899.0
1051,"15,09,30",1120,48,2,-80.0,900.0
1052,"15,10,01",1121,48,2,-81.0,901.0
1053,"15,10,02",1122,49,2,-79.0,901.0
1054,"15,10,03",1123,49,2,-79.0,900.0
1055,"15,10,04",1124,50,2,-80.0,900.0
1056,"15,10,06",1125,50,2,-79.0,900.0
1057,"15,10,07",1126,51,2,-79.0,901.0
1058,"15,10,08",1127,51,2,-80.0,901.0
1059,"15,10,09",1128,52,2,-79.0,902.0
1060,"15,10,10",1129,52,2,-80.0,902.0
1061,"15,10,11",1130,53,2,-81.0,902.0
1062,"15,10,12",1131,53,2,-81.0,902.0
1063,"15,10,13",1132,53,2,-82.0,902.0
1064,"15,10,14",1133,54,2,-82.0,902.0
1065,"15,10,15",1134,54,2,-80.0,902.0
1069,"15,10,16",1135,55,2,-81.0,901.0
1066,"15,10,17",1136,55,2,-82.0,901.0
1068,"15,10,18",1137,56,2,-81.0,901.0
1067,"15,10,19",1138,56,2,-82.0,901.0
1070,"15,10,20",1139,57,2,-80.0,901.0
1071,"15,10,21",1140,57,2,-81.0,901.0
1072,"15,10,22",1141,57,2,-82.0,902.0
1073,"15,10,23",1142,58,2,-82.0,902.0
1074,"15,10,24",1143,58,2,-82.0,901.0
1075,"15,10,25",1144,59,2,-82.0,902.0
1076,"15,10,26",1145,59,2,-82.0,903.0
1077,"15,10,27",1146,60,3,-82.0,902.0
1078,"15,10,28",1147,60,3,-80.0,901.0
1080,"15,10,29",1148,61,3,-80.0,901.0
1079,"15,10,30",1149,61,3,-81.0,902.0
1081,"15,10,31",1150,62,3,-82.0,902.0
1082,"15,11,01",1151,62,3,-82.0,901.0
1086,"15,11,02",1152,62,3,-80.0,901.0
1083,"15,11,03",1153,63,3,-82.0,900.0
1088,"15,11,04",1154,63,3,-84.0,900.0
1084,"15,11,05",1155,64,3,-84.0,900.0
1085,"15,11,06",1156,64,3,-84.0,900.0
1087,"15,11,07",1157,65,3,-82.0,900.0
1089,"15,11,08",1158,65,3,-82.0,898.0
1090,"15,11,09",1159,66,3,-82.0,898.0
1091,"15,11,10",1160,66,3,-80.0,899.0
1092,"15,11,12",1161,66,3,-83.0,898.0
1093,"15,11,13",1162,67,3,-84.0,897.0
1094,"15,11,14",1163,67,3,-86.0,896.0
1095,"15,11,15",1164,68,3,-86.0,896.0
1096,"15,11,16",1165,68,3,-84.0,897.0
1097,"15,11,17",1166,69,3,-84.0,895.0
1098,"15,11,18",1167,69,3,-84.0,894.0
1102,"15,11,19",1168,70,3,-84.0,894.0
1100,"15,11,20",1169,70,3,-89.0,894.0
1101,"15,11,21",1170,71,3,-85.0,893.0
1099,"15,11,22",1171,71,3,-87.0,892.0
1104,"15,11,23",1172,71,3,-87.0,892.0
1103,"15,11,24",1173,72,3,-87.0,892.0
1105,"15,11,25",1174,72,3,-85.0,891.0
1106,"15,11,26",1175,73,3,-85.0,890.0
1107,"15,11,27",1176,73,3,-84.0,890.0
1108,"15,11,28",1177,74,3,-84.0,888.0
1109,"15,11,29",1178,74,3,-86.0,888.0
1110,"15,11,30",1179,75,3,-85.0,887.0
1111,"15,12,01",1180,75,3,-86.0,886.0
1112,"15,12,02",1181,75,3,-86.0,885.0
1114,"15,12,03",1182,76,3,-85.0,884.0
1113,"15,12,04",1183,76,3,-86.0,883.0
1115,"15,12,05",1184,77,3,-85.0,882.0
1116,"15,12,06",1185,77,3,-84.0,881.0
1117,"15,12,07",1186,78,3,-86.0,881.0
1118,"15,12,08",1187,78,3,-84.0,881.0
1119,"15,12,09",1188,79,3,-90.0,881.0
1120,"15,12,10",1189,79,3,-87.0,879.0
1121,"15,12,11",1190,79,3,-87.0,877.0
1122,"15,12,12",1191,80,3,-87.0,876.0
1123,"15,12,13",1192,80,3,-86.0,876.0
1124,"15,12,14",1193,81,3,-84.0,875.0
1125,"15,12,15",1194,81,3,-84.0,873.0
1126,"15,12,16",1195,82,3,-86.0,872.0
1129,"15,12,17",1196,82,3,-86.0,871.0
1127,"15,12,18",1197,83,3,-85.0,869.0
1128,"15,12,20",1198,83,3,-86.0,868.0
1130,"15,12,21",1199,84,3,-86.0,868.0
1131,"15,12,22",1200,84,3,-84.0,866.0
1132,"15,12,23",1201,84,3,-85.0,866.0
1133,"15,12,24",1202,85,3,-85.0,864.0
1136,"15,12,25",1203,85,3,-85.0,863.0
1135,"15,12,26",1204,86,3,-84.0,862.0
1134,"15,12,27",1205,86,3,-86.0,861.0
1137,"15,12,28",1206,87,3,-85.0,859.0
1138,"15,12,29",1207,87,3,-85.0,858.0
1139,"15,12,30",1208,88,3,-85.0,857.0
1141,"15,12,31",1209,88,3,-85.0,855.0
1140,"16,01,01",1210,88,3,-85.0,854.0
1142,"16,01,02",1211,89,3,-83.0,853.0
1143,"16,01,03",1212,89,3,-86.0,851.0
1145,"16,01,04",1213,90,4,-84.0,851.0
1144,"16,01,05",1214,90,4,-85.0,849.0
1146,"16,01,06",1215,91,4,-85.0,848.0
1147,"16,01,07",1216,91,4,-86.0,847.0
1148,"16,01,08",1217,92,4,-88.0,846.0
1149,"16,01,09",1218,92,4,-86.0,845.0
1150,"16,01,10",1219,93,4,-87.0,844.0
1151,"16,01,11",1220,93,4,-87.0,842.0
1152,"16,01,12",1221,93,4,-87.0,841.0
1153,"16,01,13",1222,94,4,-87.0,840.0
1155,"16,01,14",1223,94,4,-88.0,839.0
1154,"16,01,15",1224,95,4,-88.0,837.0
1156,"16,01,16",1225,95,4,-87.0,836.0
1157,"16,01,17",1226,96,4,-87.0,835.0
1158,"16,01,18",1227,96,4,-88.0,833.0
1159,"16,01,19",1228,97,4,-88.0,832.0
1160,"16,01,20",1229,97,4,-88.0,831.0
1161,"16,01,21",1230,98,4,-88.0,830.0
1162,"16,01,22",1231,98,4,-88.0,828.0
1163,"16,01,23",1232,99,4,-88.0,827.0
1164,"16,01,24",1233,99,4,-88.0,826.0
1166,"16,01,26",1234,99,4,-88.0,824.0
1165,"16,01,27",1235,100,4,-88.0,824.0
1170,"16,01,28",1236,100,4,-87.0,822.0
1169,"16,01,29",1237,101,4,-88.0,820.0
1167,"16,01,30",1238,101,4,-87.0,819.0
1168,"16,01,31",1239,102,4,-89.0,818.0
1171,"16,02,01",1240,102,4,-87.0,816.0
